,id,io,format,calculate,if,for,list,map,string,stack,queue,enumeration,dp,sort,search,bit
0,1837,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1838,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2,1839,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
3,1847,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
4,1849,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
5,1850,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
6,1867,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
7,1869,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
8,1873,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
9,1878,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0
10,1879,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
11,1887,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
12,1888,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
13,1889,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0
14,1890,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0
15,1891,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0
16,1906,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
17,1925,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
18,1926,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
19,1928,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
20,1931,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0
21,1946,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0
22,1947,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0
23,1948,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0
24,1949,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0
25,1950,1,1,0,1,0,1,0,1,0,0,0,0,0,0,0
26,1951,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0
27,1952,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0
28,1953,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0
29,1962,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
30,1963,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0
31,1964,1,0,0,1,1,1,0,1,0,0,0,0,0,0,0
32,1965,1,0,0,1,1,1,0,1,0,0,0,0,0,0,0
33,1966,1,0,0,1,1,1,0,1,0,0,0,0,0,0,0
34,1967,1,0,0,1,1,1,0,1,0,0,0,0,0,0,0
35,1982,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
36,1983,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0
37,1984,1,0,0,1,1,1,0,1,0,0,0,0,0,0,0
38,1985,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0
39,1986,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0
40,1987,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0
41,1995,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0
42,1996,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0
43,1997,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0
44,1998,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0
45,1999,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0
46,2000,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0
47,2015,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48,2016,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0
49,2017,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0
50,2018,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51,2019,1,0,0,1,1,1,0,1,0,0,0,0,0,0,0
52,2020,1,0,0,1,1,1,0,1,0,0,0,0,0,0,0
53,2029,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
54,2030,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0
55,2031,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
56,2032,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0
57,2033,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0
58,2043,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
59,2044,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
60,2045,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0
61,2046,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0
62,2052,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63,2053,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
64,2054,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0
65,2056,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0
66,2057,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0
67,2059,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0
68,2121,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
69,2122,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
70,2123,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0
71,2125,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0
72,2126,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0
73,2127,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0
74,2233,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
75,2238,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0
76,2239,1,0,0,1,1,1,0,1,0,0,0,0,0,0,0
77,2240,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0
78,2304,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
